Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC2,30/07/2022,15:00,Dunfermline,Alloa,1,0,H,0,0,D,G Aitken,11,13,3,7,9,8,6,4,1,1,0,0,1.83,3.5,3.8,1.8,3.4,3.75,1.9,3.4,3.75,1.81,3.69,4.12,1.78,3.4,4.2,1.8,3.5,4.2,1.9,3.78,4.25,1.81,3.54,3.96,1.95,1.9,1.92,1.9,1.95,1.95,1.87,1.86,-0.5,1.85,2,1.81,2.03,1.89,2.05,1.79,1.97,1.8,3.5,4,1.82,3.3,3.9,1.9,3.25,3.8,1.93,3.48,3.93,1.88,3.25,3.8,1.85,3.4,4.1,1.97,3.54,4.2,1.89,3.38,3.83,2,1.8,2.04,1.81,2.04,1.81,1.98,1.77,-0.5,1.83,2.02,1.93,1.92,1.96,2.02,1.87,1.89
SC2,30/07/2022,15:00,Falkirk,Montrose,0,0,D,0,0,D,G Duncan,14,14,5,4,11,11,3,9,1,3,0,0,2.05,3.6,3.1,2.1,3.25,3,2.2,3.25,3,2.21,3.58,3.01,2.15,3.2,3.1,2.15,3.3,3.2,2.25,3.64,3.25,2.15,3.4,3.04,1.98,1.88,1.86,1.96,1.98,2,1.87,1.86,-0.25,1.83,2.02,1.93,1.9,1.94,2.02,1.89,1.87,2.15,3.6,2.9,2.15,3.2,3,2.15,3.25,3,2.22,3.51,3.11,2.1,3.2,3.2,2.1,3.3,3.3,2.24,3.7,3.3,2.13,3.38,3.1,1.95,1.9,1.94,1.89,1.95,1.9,1.89,1.84,-0.25,1.9,1.95,1.93,1.92,1.95,1.96,1.85,1.92
SC2,30/07/2022,15:00,Kelty Hearts,FC Edinburgh,0,2,A,0,1,A,C Scott,10,4,6,4,12,10,6,3,2,1,0,0,1.8,3.6,3.8,1.71,3.6,4,1.8,3.5,3.9,1.73,3.77,4.53,1.7,3.4,4.4,1.75,3.6,4.4,1.84,3.86,4.6,1.74,3.64,4.21,1.95,1.9,1.93,1.88,1.95,1.92,1.87,1.86,-0.75,2.02,1.77,1.96,1.88,2.02,1.88,1.94,1.81,1.66,3.8,4.2,1.6,3.7,4.6,1.65,3.65,4.5,1.69,3.79,4.97,1.62,3.6,4.8,1.65,3.75,4.8,1.7,4,5.1,1.64,3.78,4.7,1.85,2,1.83,2.01,1.89,2.02,1.79,1.95,-0.75,1.88,1.98,1.88,1.97,1.88,2.06,1.82,1.95
SC2,30/07/2022,15:00,Peterhead,Airdrie Utd,0,2,A,0,2,A,C Fordyce,9,18,2,8,12,12,2,12,2,0,0,0,3.5,3.4,1.9,3.5,3.5,1.83,3.4,3.3,2,3.91,3.41,1.93,3.3,3.4,1.91,3.7,3.4,1.95,4.33,3.7,2.02,3.64,3.42,1.91,1.95,1.9,1.85,1.97,1.95,1.97,1.86,1.87,0.5,1.85,1.95,1.89,1.93,1.89,2,1.82,1.93,4.75,3.6,1.66,4.8,3.5,1.58,4.6,3.6,1.65,5.2,3.39,1.75,5,3.4,1.65,4.75,3.5,1.67,5.7,3.96,1.75,4.82,3.63,1.66,1.93,1.93,1.88,1.95,1.93,2.02,1.83,1.91,0.75,1.95,1.9,1.88,1.97,2.04,1.97,1.94,1.83
SC2,30/07/2022,15:00,Queen of Sth,Clyde,1,4,A,1,2,A,S Lambie,11,11,6,5,13,13,0,4,0,2,1,0,1.53,4,5,1.62,3.7,4.5,1.63,3.75,4.5,1.62,4.28,4.69,1.65,3.7,4.4,1.57,3.8,5.5,1.7,4.33,5.5,1.62,3.91,4.64,1.75,2.05,1.77,2.04,1.88,2.05,1.77,1.98,-0.75,1.7,2.1,1.79,2.06,1.94,2.1,1.79,1.97,1.53,4,5.25,1.49,4,5.25,1.5,3.95,5.5,1.53,4.23,5.98,1.5,3.8,5.8,1.5,4.1,6,1.54,4.4,6.05,1.5,4.08,5.61,1.8,2,1.79,2.03,1.8,2.1,1.75,2,-1,1.93,1.93,1.92,1.93,1.95,2.02,1.87,1.9
SC2,06/08/2022,15:00,Airdrie Utd,Falkirk,4,0,H,1,0,H,L Wilson,15,12,8,5,8,10,3,2,2,3,0,0,2.05,3.4,3.2,2,3.5,3,2.05,3.4,3.1,1.98,3.85,3.34,2.05,3.3,3.25,2.05,3.5,3.25,2.1,3.98,3.54,2,3.59,3.22,1.75,2.05,1.77,2.04,1.8,2.05,1.75,1.99,-0.25,1.85,2,1.74,2.1,1.85,2.11,1.77,2,2.05,3.4,3.25,2.15,3.2,3,2.15,3.2,3.05,2.15,3.22,3.55,2.3,3,3,2.2,3.25,3.13,2.35,3.66,3.79,2.18,3.24,3.15,2,1.85,1.98,1.86,2,1.94,1.91,1.82,-0.25,1.83,2.02,1.85,2.01,2.03,2.02,1.87,1.89
SC2,06/08/2022,15:00,Alloa,Kelty Hearts,3,1,H,1,0,H,I Snedden,10,6,6,1,16,8,2,5,2,2,0,0,2.1,3.4,3.1,2.05,3.4,3,2.1,3.35,3,2.29,3.38,3.01,2.1,3.2,3.2,2.15,3.3,3.25,2.34,3.6,3.25,2.16,3.36,3.05,1.98,1.88,1.91,1.91,2,2,1.87,1.86,-0.25,1.9,1.95,1.99,1.85,1.99,2,1.89,1.88,2.1,3.4,3.1,2.2,3.25,2.8,2.25,3.2,2.85,2.22,3.32,3.26,2.25,3.1,3,2.3,3.25,3,2.43,3.4,3.3,2.26,3.29,2.93,1.98,1.88,1.94,1.89,1.98,1.9,1.91,1.82,-0.25,2,1.85,1.92,1.93,2.06,1.93,1.96,1.81
SC2,06/08/2022,15:00,Clyde,Peterhead,2,2,D,2,2,D,A Newlands,7,10,6,6,9,10,6,5,1,3,1,0,2.1,3.3,3.1,2.05,3.3,3,2.1,3.25,3.1,2.03,3.35,3.13,2.1,3.1,3.3,2.1,3.3,3.3,2.16,3.55,3.5,2.09,3.34,3.19,2.02,1.83,1.92,1.8,2.02,1.9,1.91,1.81,-0.25,1.85,2,1.78,1.95,1.85,2.01,1.81,1.94,1.9,3.4,3.5,1.93,3.4,3.4,1.97,3.3,3.4,2.01,3.5,3.64,1.91,3.3,3.6,1.93,3.4,3.75,2.03,3.61,3.75,1.96,3.43,3.5,1.98,1.88,1.94,1.89,1.98,1.94,1.9,1.84,-0.5,1.98,1.88,2.01,1.85,2.1,1.88,1.94,1.82
SC2,06/08/2022,15:00,FC Edinburgh,Dunfermline,0,3,A,0,2,A,B Cook,1,25,0,16,9,10,0,16,1,1,1,0,3.8,3.4,1.85,3.2,3.3,2,3.35,3.35,2,3.77,3.73,1.88,3.4,3.4,1.95,3.75,3.5,1.9,3.84,3.8,2.01,3.54,3.51,1.92,1.98,1.88,1.93,1.88,1.98,1.91,1.88,1.85,0.5,1.93,1.93,1.95,1.88,1.95,2,1.86,1.9,4.75,3.6,1.66,4.2,3.5,1.68,4.2,3.55,1.73,4.58,3.89,1.72,4.6,3.6,1.65,4.75,3.7,1.67,4.83,4,1.76,4.41,3.69,1.7,1.95,1.9,1.91,1.93,1.97,1.93,1.87,1.86,0.75,1.93,1.93,1.9,1.95,1.96,2,1.85,1.91
SC2,06/08/2022,15:00,Montrose,Queen of Sth,0,0,D,0,0,D,D Williams,12,13,5,3,12,12,3,8,2,2,0,0,2.3,3.3,2.75,2.3,3.3,2.65,2.35,3.25,2.7,2.45,3.51,2.6,2.35,3.2,2.75,2.45,3.3,2.7,2.5,3.65,2.8,2.38,3.4,2.67,1.93,1.93,1.81,1.99,1.93,2,1.82,1.91,0,1.77,2.02,1.83,1.95,1.84,2.02,1.79,1.96,2.4,3.3,2.62,2.25,3.3,2.7,2.3,3.3,2.75,2.39,3.48,2.84,2.38,3.1,2.8,2.4,3.3,2.8,2.4,3.55,2.89,2.33,3.36,2.76,1.98,1.88,1.93,1.9,1.98,1.91,1.89,1.85,-0.25,2.05,1.8,2.09,1.79,2.1,1.8,2.03,1.76
